strike,importance,type,label,dte,description
25474.92,10,zero_gamma,Zero Gamma,0DTE,Vol trigger - Negative Gamma
25250.0,10,major_call_wall,Major Call Wall,0DTE,Primary call resistance - 737 GEX
25450.0,10,major_put_wall,Major Put Wall,0DTE,Primary put support - 1024 GEX
25410.0,9,high_vol_level,HVL #2,0DTE,High vol zone - 890 GEX @ 0.3%
25420.0,9,high_vol_level,HVL #3,0DTE,High vol zone - 842 GEX @ 0.2%
25610.0,9,call_wall_0dte,Call Wall 0DTE #1,0DTE,0DTE call resistance - 671 GEX
25600.0,9,call_wall_0dte,Call Wall 0DTE #2,0DTE,0DTE call resistance - 642 GEX
25600.51,9,call_wall_volume,Call Wall (Vol),0DTE,Call wall from volume data
25400.0,8,put_wall_secondary,Put Wall #4,0DTE,Secondary put support - 741 GEX
25570.0,8,call_wall_secondary,Call Wall #4,0DTE,Secondary call resistance - 532 GEX
25100.0,8,max_pain,Max Pain,0DTE,Expiration target - min GEX
25300.0,7,strike_put,Put Strike,0DTE,Put strike - 622 GEX
25350.0,7,strike_put,Put Strike,0DTE,Put strike - 600 GEX
25430.0,7,strike_put,Put Strike,0DTE,Put strike - 481 GEX
25290.0,7,strike_put,Put Strike,0DTE,Put strike - 466 GEX
25370.0,7,strike_put,Put Strike,0DTE,Put strike - 370 GEX
25440.0,7,strike_put,Put Strike,0DTE,Put strike - 370 GEX
25700.0,7,strike_call,Call Strike,0DTE,Call strike - 356 GEX
25280.0,7,vol_trigger,Vol Trigger (5min),0DTE,Vol trigger - GEX Î” -60 (5min)
